full_name,full_name_words,screen_name,EqualityResult,followers_count,following,no_of_posts,url,Profile pic,description,fake
0,1,0,,243,241,22,0,1,63,0
0,1,0,,1050,348,4,0,1,15,0
0,2,0,,513,968,0,1,0,0,0
0,2,0,,780,470,21,0,1,103,0
0,1,0,,250,188,0,1,1,15,0
0,2,0.4,,126,876,6,0,0,117,0
0,1,0,,1069,1009,8,1,0,42,0
0,3,0,,12307,2498,13,1,0,124,0
0,2,0,,148,318,4,1,0,97,0
0,2,0,,500,409,2,1,1,58,0
0,1,0,,608,262,1,0,0,6,0
0,1,0.125,,664,419,0,0,0,54,0
0,1,0,,63,61,2,0,0,35,0
0,1,0,,204,1339,7,0,0,33,0
0,1,0,,123,159,0,0,0,48,0
0,1,0,,175,58,4,0,0,31,0
0,2,0,,9642,2447,29,0,0,12,0
0,1,0,,187,366,6,0,0,82,0
0,1,0,,1738,1837,5,0,1,0,0
0,1,0,,531,263,1,1,0,0,0
0,1,0,,336,320,0,1,0,21,0
0,2,0,,2880,1049,19,1,0,151,0
0,1,0,,813,837,21,1,0,125,0
0,2,0,,298,276,2,0,1,29,0
0,2,0,,6624,234,3,1,0,133,0
0,3,0.125,,243,832,10,1,0,130,0
0,1,0.5,,1232,1040,20,1,0,158,0
0,2,0,,2561,318,3,1,1,120,0
0,1,0,,332,419,4,0,1,35,0
0,3,0.166666667,,62,43,0,0,1,0,0
0,3,0,,1616,1196,27,1,0,38,0
0,1,0,,816,643,3,0,1,99,0
0,1,0,,86,224,1,1,0,107,0
0,4,0,,530,586,32,0,0,24,0
0,1,0,,1592,359,15,0,0,77,0
0,3,0,,658,82,5,0,0,14,0
0,2,0,,332,239,2,0,0,66,0
0,3,0,,840,1433,18,0,1,150,0
0,1,0,,107,210,5,1,0,113,0
0,1,0.090909091,,147,641,2,0,0,105,0
0,2,0,,1259,559,0,0,0,23,0
0,2,0,,390,487,6,1,0,137,0
0,2,0,,2834,2003,56,1,0,158,0
0,2,0,,17,28,1,0,1,8,0
0,2,0,,305,312,0,0,1,0,0
0,2,0,,428,1293,10,0,0,62,0
0,1,0,,679,319,3,0,0,75,0
0,2,0,,202,353,5,0,0,128,0
0,1,0,,740,626,23,0,1,72,0
0,2,0,,259,530,0,0,0,52,0
0,1,0,,1136,382,2,0,0,4,0
0,2,0,,259,619,3,0,1,64,0
0,3,0.333333333,,232,492,2,0,0,51,0
0,2,0,,481,470,1,0,0,18,0
0,2,0,,294,114,17,1,0,151,0
0,1,0,,783,497,5,0,1,43,0
0,3,0,,2044,1740,56,1,0,122,0
0,1,0,,174,184,0,0,1,0,0
0,1,0,,510,103,2,1,0,47,0
0,1,0,,108,127,1,1,0,92,0
0,3,0,,2139,1279,21,0,0,160,0
0,8,0,,881,547,2,0,0,12,0
0,2,0,,2737,2919,54,0,0,98,0
0,2,0,,275,297,1,0,1,0,0
0,1,0,,113,81,0,0,0,18,0
0,1,0.2,,61,138,1,0,0,86,0
0,1,0,,392,283,17,1,0,160,0
0,1,0,,468,155,5,0,0,33,0
0,2,0,,112,211,0,0,0,16,0
0,2,0.181818182,,160,278,7,0,1,38,0
0,2,0,,15,52,0,0,0,0,0
0,1,0,,435,357,3,1,0,30,0
0,2,0.272727273,,145,109,0,0,0,35,0
0,1,0,,96,266,1,1,1,159,0
0,1,0,,393,985,34,0,0,155,0
0,2,0,,76,52,0,0,0,9,0
0,1,0,,3031,2485,17,1,0,94,0
0,2,0.083333333,,187,288,7,1,1,160,0
0,2,0.166666667,,210,416,2,0,0,156,0
0,1,0,,32,196,7,0,0,6,0
0,1,0,,177,77,8,0,1,151,0
0,1,0,,66,76,1,1,0,81,0
0,1,0,,555,419,2,1,0,152,0
0,3,0,,54,48,2,0,1,31,0
0,2,0,,304,307,4,0,0,29,0
0,1,0,,919,1003,21,1,0,151,0
0,2,0.5,,230,364,0,0,0,13,0
0,3,0,,744,132,15,1,0,160,0
0,2,0,,387,948,7,1,0,59,0
0,2,0,,771,301,3,1,0,115,0
0,2,0,,79,116,0,0,0,13,0
0,2,0,,1276,337,53,1,0,151,0
0,3,0,,456,274,0,0,0,14,0
0,2,0,,261,235,0,0,0,38,0
0,1,0.25,,1253,1137,1,0,0,21,0
0,2,0,,633,451,3,0,0,0,0
0,2,0.25,,10,20,0,0,0,87,0
0,2,1,,1884,2069,28,0,0,135,0
0,2,0,,102,316,1,0,1,0,0
0,2,0.363636364,,344,28,9,1,0,122,0
0,2,0.166666667,,443,308,0,0,1,30,0
0,2,0.25,,621,437,0,0,1,58,0
0,2,0,,5819,5899,190,1,0,116,0
0,2,0,,13095,7672,664,1,0,146,0
0,1,0,,372,289,3,0,0,131,0
0,2,0,,280,327,6,0,1,27,0
0,2,0,,122,215,2,1,0,43,0
0,1,0.2,,640,533,1,0,0,5,0
0,1,0,,843,622,15,1,0,105,0
0,1,0,,27,40,0,0,1,70,0
0.076923077,1,0.1,,252,712,1,1,1,45,0
0,1,0.166666667,,82,249,2,0,0,119,0
0,1,0,,852,1754,16,1,0,97,0
0,2,0,,324,199,0,0,0,0,0
0,2,0,,7184,1649,314,1,0,117,0
0,2,0,,113,252,16,0,0,138,0
0,2,0,,171,57,5,1,0,26,0
0,1,0,,152,92,7,0,0,146,0
0,2,0.5,,221,122,18,1,0,155,0
0,2,0,,23604,4308,23,1,0,127,0
0,2,0,,1097,632,87,1,0,153,0
0,2,0,,9684,456,292,1,0,52,0
0,1,0,,816,638,4,0,0,156,0
0,2,0,,322,175,7,0,0,8,0
0,2,0.111111111,,424,463,3,0,1,125,0
0,1,0,,189,619,2,0,0,5,0
0,1,0,,162,258,3,1,0,23,0
0,2,0,,192,156,4,1,0,56,0
0,1,0,,263,91,1,0,1,33,0
0,3,0,,26,180,2,1,1,0,0
0,1,0,,313,177,3,1,0,59,0
0,3,0,,3747,868,77,1,0,151,0
0,1,0.125,,2431,1652,6,0,0,0,0
0,1,0.125,,1340,1725,26,1,0,9,0
0,2,0,,234,137,2,0,1,64,0
0,2,0,,723,836,0,0,0,43,0
0,1,0,,480,369,3,0,0,8,0
0,1,0,,812,376,2,0,1,97,0
0,1,0,,2077,197,13,1,1,158,0
0,2,0,,18255,17,170,0,0,160,0
0,1,0.071428571,,553,359,4,0,1,27,0
0,2,0,,120,137,2,1,0,160,0
0,3,0,,257,276,0,1,1,129,0
0,2,0,,6737,1681,205,1,0,40,0
0,1,0,,1638,661,6,0,1,0,0
0,1,0,,286,161,0,0,1,47,0
0,1,0,,430,1,13,1,0,28,0
0,2,0,,1227,871,40,1,0,62,0
0,2,0.5,,1800,1950,14,0,1,143,0
0,2,0,,1108,998,43,1,0,129,0
0,1,0,,20,239,1,0,1,81,0
0,2,0.153846154,,308,649,1,0,1,4,0
0,1,0.071428571,,88,131,0,0,0,130,0
0,1,0,,1226,597,43,1,0,107,0
0,1,0.5,,597,1202,1,0,1,78,0
0,3,0,,768,1557,7,0,0,4,0
0,2,0.4,,879,640,33,0,0,122,0
0,2,0,,1045,1588,45,1,0,63,0
0,2,0,,295,427,22,1,0,142,0
0,2,0,,133,109,16,1,1,82,0
0,1,0.111111111,,749,733,0,0,1,21,0
0,2,0.111111111,,34,219,0,0,0,0,0
0,2,1.142857143,,155,868,0,0,1,160,0
0,1,0,,316,276,0,1,0,24,0
0,2,0.083333333,,116,275,0,0,0,58,0
0,3,0,,857,130,10,1,0,0,0
0,3,0,,36,213,0,1,0,29,0
0,2,0,,337,355,0,1,0,5,0
0,2,0.076923077,,4476,4845,68,0,1,154,0
0,2,0,,3153,167,13,0,0,28,0
0,1,0,,330,312,0,0,0,16,0
0,1,0,,1753,789,8,0,0,144,0
0,2,0,,2565,226,7,1,0,57,0
0,2,0,,765,975,16,1,0,152,0
0,1,0,,200,78,0,0,0,35,0
0,2,0.181818182,,219,332,5,0,0,66,0
0,1,0,,18,33,1,1,0,97,0
0,2,0,,1123,1115,1,0,0,36,0
0,1,0,,448,350,32,0,0,0,0
0,2,0,,2355,1904,14,1,0,14,0
0,1,0,,21,36,1,0,1,0,0
0,2,0,,49,117,5,0,1,39,0
0,2,0,,2295,592,31,1,0,130,0
0,2,0,,135,159,0,0,0,0,0
0,2,0,,679,677,0,0,0,2,0
0,1,0,,77,94,1,0,1,0,0
0,2,1.142857143,,22,146,0,0,1,14,0
0,1,0,,49,47,0,0,1,0,0
0,2,0,,249,489,0,0,1,70,0
0,2,0,,670,628,12,1,0,150,0
0,3,0,,253,359,3,1,0,36,0
0,3,0,,206,662,0,1,1,142,0
0,2,0,,777,296,4,1,0,94,0
0,1,0,,367,245,13,0,0,99,0
0,1,0,,184,166,0,0,1,49,0
0,1,0,,333,192,0,0,0,37,0
0,3,0,,1930,1259,33,0,1,160,0
0,1,0,,217,2001,9,0,1,39,0
0,1,0,,973,1994,12,1,0,149,0
0,1,0,,376,327,20,0,1,67,0
0,2,0,,118,202,1,0,0,157,0
0,3,0,,490,555,2,0,0,107,0
0,1,0,,804,279,2,1,1,0,0
0,3,0,,221,78,2,0,1,91,0
0,2,0,,211,959,12,0,0,39,0
0,2,0,,1229,284,6,1,0,25,0
0,3,0,,1352,1003,11,1,0,80,0
0,2,0,,158,152,3,1,0,92,0
0,4,0,,1342,1199,2,1,0,63,0
0,2,0,,46,118,3,0,0,29,0
0,1,0,,149,123,4,0,0,14,0
0,2,0,,149,228,0,0,1,59,0
0,2,0,,881,1061,12,0,0,124,0
0,2,0,,54,157,0,0,0,24,0
0.333333333,1,0.153846154,,761,1387,2,1,1,102,0
0,2,0,,408,336,6,0,0,114,0
0,2,0,,58,74,2,0,1,134,0
0,1,0,,28,32,0,1,0,108,0
0,1,0,,1504,1314,14,1,0,136,0
0,2,0,,662,1824,3,0,0,135,0
0,1,0,,1009,812,3,1,0,27,0
0,2,0.285714286,,705,580,3,0,0,99,0
0,2,0,,41,128,0,0,0,35,0
0,2,0,,285,286,9,1,1,50,0
0,2,0,,39,71,2,1,0,109,0
0,2,0,,1299,1164,12,0,0,24,0
0,2,0.181818182,,59,90,5,0,0,29,0
0,1,0,,188,107,0,0,0,62,0
0,1,0,,254,333,2,0,1,0,0
0,2,0,,392,302,0,0,1,31,0
0,1,0.071428571,,1045,106,19,0,0,0,0
0,1,0,,529,132,0,0,0,18,0
0,1,0,,273,121,0,1,0,38,0
0,2,0,,777,246,29,1,0,49,0
0,1,0,,467,172,2,0,0,86,0
0,2,0,,22,9,0,0,1,46,0
0,3,0,,1392,1977,4,0,0,158,0
0,1,0,,2135,1799,70,1,0,4,0
0,1,0,,265,214,5,1,0,122,0
0,3,0.4,,243,623,1,0,0,17,0
0,2,0,,192,323,2,0,0,37,0
0,1,0,,18,235,0,0,0,130,0
0.2,3,0.2,,16,25,0,0,0,0,0
0,1,0,,2924,1106,0,0,0,41,0
0,2,0,,126,366,1,0,1,100,0
0,2,0.25,,669,648,1,0,1,49,0
0,2,0,,301,500,4,0,1,39,0
0,2,0,,658,941,3,0,0,156,0
0,1,0,,1299,1108,2,0,0,57,0
0,2,0.166666667,,545,623,1,0,0,41,0
0,2,0,,1652,1487,76,1,0,159,0
0,1,0,,568,449,0,0,1,19,0
0,2,0.333333333,,1719,1243,7,1,1,79,0
0,2,0,,563,590,25,1,0,159,0
0,3,0.083333333,,172,155,0,1,0,150,0
0,1,0,,2810,199,1,1,0,156,0
0,3,0,,1226,1183,48,1,0,160,0
0,1,0,,436,633,3,0,0,48,0
0,2,0.285714286,,432,147,0,0,1,115,0
0,2,0,,23854,20017,26,0,0,43,0
0,2,0,,54,156,2,1,1,36,0
0,1,0,,13,12,0,0,1,0,0
0,2,0,,13,48,1,0,1,15,0
0,1,0,,48,19,3,0,1,51,0
0,2,0,,275,369,15,1,1,67,0
0,1,0,,768,245,6,0,0,88,0
0,1,0,,1414,151,12,1,0,138,0
0,1,0,,6473,588,26,0,0,0,0
0,2,0,,201,385,0,0,0,127,0
0,2,0.285714286,,132,221,0,0,0,94,0
0,1,0,,769,469,1,0,1,0,0
0,5,1,,346,329,0,0,1,44,0
0,1,0,,5730,4331,33,0,0,38,0
0,2,0,,18,73,0,0,1,0,0
0,2,0,,764,250,5,0,0,143,0
0,1,0,,397,428,1,0,0,120,0
0,2,0,,237,547,6,0,0,21,0
0,3,0,,293,408,0,0,0,16,0
0,1,0,,214,186,2,1,0,25,0
0,2,0,,302,366,2,1,0,148,0
0,1,0.083333333,,325,1530,8,0,0,32,0
0,1,0,,516,286,13,0,0,136,0
0,1,0,,21,37,0,1,0,110,0
0,2,0.153846154,,259,420,51,1,0,92,0
0,2,0,,1986,1064,5,1,0,46,0
0,2,0,,1060,557,2,1,0,104,0
0,1,0,,352,994,2,0,1,101,0
0,1,0,,79,219,0,0,0,32,0
0,1,0,,1324,717,1,0,0,23,0
0.125,1,0.125,,13,101,0,0,1,0,0
0,1,0.428571429,,2554,2308,112,1,0,153,0
0,1,0,,904,695,1,0,0,10,0
0,1,0,,1023,321,6,1,0,70,0
0,1,0,,264,120,0,1,0,8,0
0,1,0,,284,707,4,1,0,21,0
0,2,0,,146,21,0,0,1,0,0
0,2,0,,783,870,32,1,0,148,0
0,2,0,,41,275,1,0,1,16,0
0,1,0,,70,100,1,0,0,68,0
0,1,0,,338,329,1,0,0,82,0
0,3,0,,729,823,2,1,0,122,0
0.285714286,7,0,,535,373,2,0,0,138,0
0,1,0,,295,286,3,0,1,78,0
0,4,0,,350,210,3,1,0,156,0
0,1,1,,15,20,1,1,0,140,0
0,2,0,,1122,141,1,1,0,26,0
0.166666667,1,0,,504,489,0,0,1,31,0
0,1,0.222222222,,128,60,0,1,0,32,0
0,2,0,,168,398,0,0,1,0,0
0,3,0,,422,97,7,1,0,148,0
0,1,0,,759,299,53,1,0,67,0
0,2,0,,699,473,0,0,0,81,0
0,2,0.076923077,,92,94,2,0,0,64,0
0,1,0,,840,75,0,0,0,39,0
0,1,0,,482,316,0,0,1,18,0
0,2,0,,44,156,2,0,0,159,0
0,1,0,,1525,1335,2,0,0,106,0
0,1,0,,249,185,4,1,0,3,0
0,2,0,,243,243,3,1,0,35,0
0,1,0,,336,334,5,0,0,0,0
0,1,0,,758,461,3,0,0,100,0
0,1,0,,313,175,0,0,1,14,0
0,2,0,,1307,319,12,1,0,106,0
0,2,0,,1936,1920,29,0,0,95,0
0,2,0,,146,336,1,0,0,63,0
0,1,0,,642,571,1,0,0,72,0
0.0625,3,0,,787,1007,7,1,0,160,0
0,2,0,,121,105,1,0,0,152,0
0,1,0,,1361,1492,80,0,0,128,0
0,1,0.2,,218,522,2,0,1,13,0
0,1,0,,12,15,1,0,0,30,0
0,2,0,,251,331,1,0,0,138,0
0,1,0,,696,2000,5,1,0,145,0
0,2,0,,223,389,6,0,0,60,0
0,2,0.428571429,,11,112,0,0,0,0,0
0,1,0,,6093,92,195,1,0,113,0
0,1,0,,211,183,1,1,0,20,0
0,2,0,,416,292,0,0,1,90,0
0,1,0,,1327,739,5,1,0,40,0
0,1,0.4,,1495,1019,5,1,0,12,0
0,1,0.222222222,,840,665,3,0,0,55,0
0,1,0,,555,422,0,0,0,12,0
0,1,0.181818182,,424,165,1,0,1,43,0
0,2,0.076923077,,23,26,1,0,1,0,0
0,1,0.285714286,,584,329,2,0,1,39,0
0,1,0,,176,217,4,1,0,54,0
0,1,0,,731,426,0,0,0,62,0
0,1,0,,293,289,6,1,0,18,0
0,1,0,,110,106,0,0,1,13,0
0,1,0,,766,1099,23,0,0,59,0
0,3,0,,269,98,6,1,0,28,0
0,2,0.090909091,,1121,425,2,0,1,59,0
0,2,0,,177,641,7,0,1,77,0
0,1,0.2,,237,218,0,0,0,21,0
0,1,0,,310,409,7,0,0,107,0
0,2,0,,209,438,2,0,0,0,0
0,1,0,,755,318,12,0,0,7,0
0,1,0,,120,114,0,1,0,23,0
0,1,0.5,,522,281,16,0,0,142,0
0,1,0,,1979,2104,0,0,1,22,0
0,2,0,,798,408,2,1,0,18,0
0,1,0,,1002,506,13,0,0,158,0
0,1,0,,895,540,0,1,0,31,0
0,3,0,,1145,897,7,1,0,35,0
0,3,0,,2122,1585,1,0,0,82,0
0,2,0,,2293,2198,2,0,0,55,0
0,2,0,,77,75,0,0,1,93,0
0,3,0,,419,1159,0,1,0,64,0
0,1,0,,599,256,8,0,0,105,0
0,2,0,,205,276,2,0,1,71,0
0,2,0,,2360,2145,0,0,0,43,0
0,1,0,,490,140,0,0,0,41,0
0,2,0.222222222,,3325,1327,5,1,0,158,0
0,1,0,,633,584,0,1,0,19,0
0,2,0.5,,608,466,0,0,1,23,0
0,2,0.222222222,,490,119,0,0,1,0,0
0,1,0,,615,436,2,0,1,68,0
0,1,0,,858,624,3,0,0,135,0
0,3,0,,646,604,4,0,0,42,0
0,2,0,,164,22,1,0,1,115,0
0,1,0,,323,234,4,0,0,83,0
0,1,0.166666667,,205,191,0,1,1,47,0
0,2,0,,2097,888,10,1,0,160,0
0,1,0,,56,48,2,0,0,0,0
0,2,0,,797,774,13,0,0,21,0
0,1,0,,1494,468,4,0,0,24,0
0,1,0,,173,244,0,0,1,28,0
0,2,1,,189,226,1,0,1,103,0
0,1,0,,254,214,1,0,1,21,0
0,1,0,,1125,866,2,0,0,28,0
0,1,0,,393,306,1,0,1,0,0
0,1,0,,334,238,0,0,0,0,0
0,1,0,,311,381,1,0,0,37,0
0,1,0,,85,137,0,0,1,9,0
0,1,0,,120,124,0,0,1,0,0
0,4,0,,405,584,6,1,1,143,0
0,1,0,,134,288,0,0,0,20,0
0,1,0,,529,911,1,0,0,84,0
0,1,0.666666667,,550,129,1,0,0,67,0
0,2,0,,375,298,0,0,1,34,0
0,2,0,,126,135,1,1,0,6,0
0,1,1,,171,283,5,0,0,0,0
0,1,0.142857143,,256,255,1,0,1,0,0
0,2,0,,129,163,0,1,1,44,0
0,1,0,,1047,365,1,0,0,37,0
0,1,0,,249,219,0,0,1,11,0
0,1,0,,563,350,0,0,1,51,0
0,2,0,,228,113,19,0,0,49,0
0,2,0,,179,132,0,0,1,0,0
0,2,0,,1356,591,6,0,0,7,0
0,1,0,,837,816,0,0,1,3,0
0,1,0,,616,564,2,1,0,101,0
0,1,0,,222,155,0,0,1,16,0
0,2,0,,614,578,4,0,0,30,0
0,3,0,,1957,1286,1,0,0,44,0
0,2,0,,436,320,0,0,0,0,0
0,1,0,,242,152,0,0,1,7,0
0,2,0,,141,209,11,0,0,27,0
0,1,0,,422,819,0,0,1,63,0
0,1,0,,2380,957,35,0,0,92,0
0,1,0,,808,635,1,0,0,0,0
0,1,0,,199,134,1,0,0,5,0
0,2,0,,406,744,13,1,1,0,0
0,1,0,,661,439,0,0,0,4,0
0,2,0,,308,320,0,0,1,72,0
0,1,0,,499,496,2,0,0,86,0
0,2,0,,512,641,8,0,0,87,0
0,1,0,,585,262,1,0,0,42,0
0,1,0,,400,363,0,0,1,21,0
0,2,0,,293,254,2,1,0,20,0
0,2,0.2,,78,204,0,0,1,0,0
0,2,0,,1542,341,4,0,1,40,0
0,1,0,,102,123,0,1,0,64,0
0,2,0,,87,92,0,0,1,0,0
0,4,0,,321,862,3,0,1,78,0
0,1,0,,23,299,4,0,0,0,0
0,1,0,,1077,940,2,0,0,40,0
0,1,0,,1213,1180,7,0,0,57,0
0,1,0,,30,351,0,0,1,0,0
0,2,0,,347,185,0,1,0,24,0
0,2,0,,1272,970,2,0,0,34,0
0,2,0.125,,249,193,0,0,1,18,0
0,1,0.6,,145,298,4,0,0,111,0
0,2,0,,93,162,0,0,0,38,0
0,3,0.375,,189,328,0,1,1,100,0
0,2,0,,257,240,0,0,1,156,0
0,3,0,,858,638,6,1,0,108,0
0,1,0,,520,243,2,1,0,26,1
0,3,0,,350,411,3,0,1,65,1
0.2,1,0,,222,340,5,0,1,25,1
0,1,0.090909091,,47,70,0,0,1,42,1
0,2,0,,824,1496,17,1,0,159,1
0,3,0,,138,385,0,1,0,112,1
0,2,0,,1234,532,95,0,0,146,1
0,2,0.333333333,,61,42,5,0,0,71,1
0,3,0,,93,81,0,0,1,132,1
0,2,0,,1908,1156,72,1,0,40,1
0,1,0.2,,461,533,3,0,1,83,1
0,2,0,,205,221,0,0,0,126,1
0,1,0,,1209,713,0,0,0,2,1
0,2,0,,584,407,0,0,0,62,1
0,1,0,,96,119,1,0,1,28,1
0.083333333,5,0,,3949,166,6,0,0,73,1
0,2,0,,174,47,5,1,0,76,1
0,3,0,,4,11,0,0,1,0,1
0,1,0,,1645,1292,8,1,0,77,1
0,3,0,,535,444,3,0,0,45,1
0,2,0.4,,513,592,4,1,0,64,1
0,2,0,,257,144,0,0,0,36,1
0,1,0.166666667,,423,453,0,0,1,41,1
0,1,0.285714286,,65,88,0,0,1,49,1
0,4,0.166666667,,46,31,0,0,1,8,1
0,1,0,,195,228,0,0,0,13,1
0,2,0,,360,369,8,0,1,70,1
0,2,0,,939,753,22,0,0,90,1
0,1,0,,1962,1334,14,0,0,106,1
0,2,0,,127,132,9,1,0,100,1
0,1,0,,119,394,5,0,1,105,1
0,2,0,,242,139,16,1,0,31,1
0,2,0.2,,178,224,3,1,0,23,1
0,2,0,,321,464,22,1,0,160,1
0,1,0,,2052,2246,17,0,0,89,1
0,2,0,,1458,1548,70,1,0,109,1
0,2,0.428571429,,213,578,2,0,0,3,1
0,2,0,,43,46,0,0,1,10,1
0,2,0.4,,209,296,1,0,1,46,1
0,2,0.181818182,,242,191,0,0,1,19,1
0,1,0,,131,295,2,1,0,130,1
0,2,0,,2622,1231,63,0,0,0,1
0,1,0.2,,221,307,4,0,1,1,1
0,1,0,,505,196,1,0,1,22,1
0,1,0.4,,171,183,0,1,1,109,1
0,2,0,,139,118,2,0,0,4,1
0,2,0.333333333,,189,248,0,0,1,27,1
0,1,0,,139,138,3,0,1,51,1
0,2,0.2,,705,577,0,0,1,14,1
0,2,0,,170,169,1,0,1,31,1
0,1,1.2,,27,114,0,0,1,66,1
0,2,0,,393,391,0,1,0,44,1
0,2,0.222222222,,253,150,1,0,1,160,1
0,1,0,,863,819,5,1,0,23,1
0,1,0,,629,838,3,0,0,156,1
0,2,0.363636364,,52,266,0,0,1,30,1
0,2,0,,226,116,2,1,0,88,1
0,1,0.166666667,,435,684,0,1,0,2,1
0,1,0,,484,1388,12,0,0,107,1
0,1,0.4,,423,524,0,0,0,24,1
0,2,0,,109,91,2,0,1,151,1
0,1,0.6,,278,257,1,0,1,79,1
0,2,0,,142,391,4,0,0,105,1
0,2,0,,618,453,3,0,0,128,1
0,2,0,,351,264,0,0,1,72,1
0,2,0,,1439,1591,91,1,0,139,1
0,2,0,,4126,4094,195,1,0,117,1
0,2,0,,79,261,2,0,0,0,1
0,3,0,,515,939,5,1,0,149,1
0,1,0,,31,45,0,0,0,67,1
0,1,0,,227,123,0,0,1,43,1
0,1,0,,534,860,22,1,0,118,1
0,1,0,,568,387,1,1,0,0,1
0,1,0,,105,348,1,0,0,49,1
0,2,0,,409,359,3,1,0,41,1
0,2,0.571428571,,656,575,53,1,0,147,1
0,1,0,,2902,660,34,1,0,49,1
0,1,0.333333333,,214,573,0,0,0,37,1
0,2,0.2,,322,263,1,0,0,17,1
0,2,0,,570,980,5,0,1,137,1
0,1,0,,112,106,0,0,1,48,1
0,1,0,,116,126,2,0,0,4,1
0,1,0.166666667,,147,126,0,0,1,66,1
0,1,0,,877,655,5,1,0,89,1
0,2,0,,387,1108,17,1,1,156,1
0,2,0,,73,473,2,0,0,0,1
0,1,0,,4960,4386,97,1,0,116,1
0,1,0,,113,329,3,0,1,0,1
0,2,0,,10011,1812,10,0,0,135,1
0,2,0,,506,527,27,0,0,85,1
0,2,0,,679,358,1,1,0,109,1
0,1,0.1,,266,1413,0,0,1,103,1
0,1,0,,170,230,0,0,1,20,1
0,3,0,,3975,1803,153,1,0,94,1
0,3,0,,314,247,1,0,1,60,1
0,2,0,,123,320,0,0,0,53,1
0,2,0.142857143,,252,271,0,0,1,80,1
0,2,0,,834,264,28,1,0,152,1
0,1,0,,312,39,3,1,0,22,1
0,2,1,,33,59,1,1,0,0,1
0,1,0,,51,42,0,1,1,0,1
0,2,0,,123,168,0,0,0,32,1
0,2,0,,258,564,6,0,0,111,1
0,1,0,,111,67,0,0,1,19,1
0,2,0,,424,316,3,1,0,154,1
0,2,0,,10,35,0,1,1,44,1
0,3,0,,131,147,5,0,0,44,1
0,2,0,,295,647,2,0,1,160,1
0,2,0.285714286,,178,174,8,1,1,133,1
0,1,0.363636364,,255,300,1,0,0,64,1
0,3,0.428571429,,175,219,1,0,1,44,1
0,2,0.272727273,,81,228,1,0,0,116,1
0,1,0.090909091,,321,226,0,0,0,20,1
0,1,0,,320,193,1,0,0,14,1
0,2,0,,395,71,0,1,0,36,1
0,3,0,,79,264,2,0,0,70,1
0,2,0,,1558,625,52,1,0,160,1
0,2,0,,392,261,2,1,0,20,1
0,1,0.285714286,,67,53,1,0,1,0,1
0,1,0,,43,26,4,0,0,114,1
0,2,0.083333333,,1137,282,0,1,0,21,1
0,2,0,,129,123,3,0,1,12,1
0,1,0,,567,539,2,1,0,23,1
0,2,0,,89,187,0,0,1,78,1
0,1,0,,287,276,1,0,0,115,1
0,1,0,,74,114,1,1,0,131,1
0,1,0,,138,276,3,0,0,22,1
0,2,0.2,,9,43,0,0,1,0,1
0,6,0.181818182,,514,1313,3,0,1,48,1
0,1,0.5,,783,1993,0,0,0,114,1
0,1,0,,804,636,10,1,0,158,1
0,2,0.375,,166,118,0,1,1,120,1
0,1,0,,31,47,1,1,0,17,1
0,1,0,,2199,465,44,1,0,14,1
0,2,0,,253,373,0,0,0,57,1
0.333333333,1,0,,150,53,0,0,1,43,1
0,1,0,,79,179,0,0,0,0,1
0,2,0,,4558,669,71,0,0,51,1
0,1,0,,535,331,0,0,0,19,1
0,2,0,,1071,379,4,1,0,52,1
0,1,0,,60,222,0,1,1,40,1
0,1,0,,847,932,9,0,0,53,1
0,2,0,,252,889,3,0,0,60,1
0,1,0,,5363,667,88,1,0,19,1
0,2,0,,249,740,6,0,0,143,1
0,1,0,,6817,311,36,0,0,35,1
0,1,0.285714286,,587,494,2,1,1,37,1
0,2,0,,599,901,5,0,0,124,1
0,1,0,,342,146,1,1,0,11,1
0,1,0,,293,372,2,0,0,35,1
0,1,0,,762,303,11,1,0,65,1
0,1,0,,16186,5242,243,0,0,142,1
0,1,0,,1320,150,60,0,1,28,1
0,1,0,,590,585,18,0,0,158,1
0,1,0,,649,389,1,0,0,25,1
0,2,0,,272,232,2,1,0,47,1
0,3,0,,854,556,12,1,0,113,1
0,1,0.2,,341,748,3,1,0,109,1
0,1,0,,1283,734,20,0,0,77,1
0,2,0,,227,338,10,0,0,153,1
0,1,0,,1273,1898,4,1,0,110,1
0,1,0,,2407,526,36,1,0,65,1
0,2,0,,364,376,17,0,1,35,1
0,2,0,,538,1724,0,1,0,100,1
0,2,0,,859,1588,1,0,0,116,1
0,1,0.333333333,,394,311,5,0,0,87,1
0,2,0,,7769,321,78,1,1,136,1
0,2,0,,389,892,0,0,0,25,1
0,2,0,,46,124,0,0,1,36,1
0,3,0,,212,185,4,1,0,38,1
0,2,0,,322,234,8,0,0,75,1
0,1,0,,368,281,1,0,0,10,1
0,2,0,,368,381,0,0,1,26,1
0,2,0,,24,38,0,0,1,78,1
0,1,0,,302,232,5,0,0,67,1
0,1,0,,352,394,1,0,0,22,1
0,3,0,,887,743,1,1,0,11,1
0,3,0,,522,793,4,0,1,143,1
0,3,0.1,,149,153,0,0,1,148,1
0,2,0.111111111,,443,471,0,0,1,43,1
0,2,1,,141,140,0,0,1,76,1
0,1,0,,332,833,45,0,0,74,1
0,2,0,,1532,187,4,1,0,133,1
0,1,0,,258,206,0,0,1,7,1
0,2,0,,1201,1191,61,1,0,143,1
0,1,0,,149,317,25,0,1,26,1
0,3,0,,642,1996,3,1,0,48,1
